-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dae/ros2_ws/src/Miau/build/Miau
-- Install configuration: ""
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-18/events.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/COLCON_IGNORE
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-35-41
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-35-41/logger_all.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-35-41/events.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-27-45
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-27-45/logger_all.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-27-45/events.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-21
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-21/logger_all.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-21/events.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/latest_build
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/latest
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-17-13
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-17-13/logger_all.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-17-13/events.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/launch
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/launch/launch.py
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/meshes
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/meshes/L1.STL
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/meshes/L2.STL
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/meshes/L3.STL
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/meshes/base_link.STL
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/rviz
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/rviz/config.rviz
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/ament_index/resource_index/package_run_dependencies/Miau
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/ament_index/resource_index/parent_prefix_path/Miau
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/environment/ament_prefix_path.sh
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/environment/ament_prefix_path.dsv
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/environment/path.sh
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/environment/path.dsv
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/local_setup.bash
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/local_setup.sh
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/local_setup.zsh
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/local_setup.dsv
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/package.dsv
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/ament_index/resource_index/packages/Miau
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/cmake/MiauConfig.cmake
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/cmake/MiauConfig-version.cmake
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/package.xml
